vidId,frameNum,timestamp,detectedObjId,detectedObjClass,confidence,bbox info
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.9022125601768494,"[193.4690704345703, 144.72732543945312, 204.21533203125, 153.79652404785156]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.8700922131538391,"[188.70010375976562, 193.8658447265625, 205.00091552734375, 206.69676208496094]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.8649094700813293,"[155.10836791992188, 189.92027282714844, 168.34564208984375, 197.8375244140625]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.8645845055580139,"[168.4313201904297, 148.86012268066406, 179.96316528320312, 154.57691955566406]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.8623233437538147,"[201.3920440673828, 138.76495361328125, 211.73878479003906, 143.77337646484375]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.8166342973709106,"[129.8990936279297, 206.32423400878906, 148.1182098388672, 216.4115753173828]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.8148309588432312,"[35.8310432434082, 211.54774475097656, 53.03195571899414, 223.25241088867188]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.7973659038543701,"[188.16419982910156, 154.6734161376953, 197.28256225585938, 160.10052490234375]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.746919572353363,"[201.09063720703125, 143.22779846191406, 208.75929260253906, 148.63546752929688]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.7420064210891724,"[92.36766815185547, 175.54592895507812, 105.5369644165039, 183.6186981201172]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.7247151732444763,"[192.7515411376953, 147.7938232421875, 203.03036499023438, 155.35638427734375]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,42,cup,0.716266393661499,"[106.05016326904297, 62.30171203613281, 208.61111450195312, 79.23834228515625]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.7113891243934631,"[157.69711303710938, 177.98777770996094, 171.99977111816406, 189.31199645996094]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.6957007050514221,"[136.3300018310547, 148.37242126464844, 144.62945556640625, 153.7062530517578]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.6865989565849304,"[128.02784729003906, 212.60902404785156, 145.25827026367188, 221.70672607421875]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.654499351978302,"[149.21401977539062, 192.94512939453125, 161.62374877929688, 202.1837921142578]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.6291090250015259,"[144.13250732421875, 196.87303161621094, 156.6011199951172, 207.8874053955078]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.6046770215034485,"[155.5717010498047, 184.71475219726562, 164.3823699951172, 190.1155242919922]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.5795139074325562,"[172.00889587402344, 163.8397216796875, 189.76675415039062, 175.38226318359375]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.5667260885238647,"[186.80458068847656, 155.40003967285156, 195.71270751953125, 162.6378631591797]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.5488480925559998,"[151.1884307861328, 190.9535675048828, 164.84902954101562, 199.2771453857422]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.5321469902992249,"[183.00546264648438, 157.71180725097656, 193.5495147705078, 164.0697479248047]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.5305668115615845,"[100.68414306640625, 168.9191436767578, 112.85372924804688, 177.71432495117188]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.5136310458183289,"[195.86260986328125, 144.37208557128906, 204.14393615722656, 149.0658721923828]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,540,22.522499999999997,28,tie,0.6702093482017517,"[19.80486488342285, 123.0651626586914, 215.49069213867188, 219.09292602539062]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,540,22.522499999999997,28,tie,0.5804415345191956,"[5.1547627449035645, 137.10189819335938, 121.33631896972656, 192.32257080078125]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,570,23.77375,28,tie,0.5786227583885193,"[9.31663990020752, 123.145263671875, 212.8020477294922, 217.58241271972656]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,570,23.77375,28,tie,0.5286909937858582,"[2.980426073074341, 137.26705932617188, 122.48068237304688, 192.67861938476562]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,780,32.5325,1,person,0.9992365837097168,"[162.05841064453125, 113.08976745605469, 209.5683135986328, 223.6724090576172]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,780,32.5325,1,person,0.9989897608757019,"[75.82144927978516, 119.32344818115234, 123.75887298583984, 221.25]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,780,32.5325,10,traffic light,0.9952630996704102,"[5.928596019744873, 27.894935607910156, 17.42266082763672, 57.93147277832031]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,780,32.5325,10,traffic light,0.9912347793579102,"[47.75002670288086, 44.61589431762695, 54.48783493041992, 69.45921325683594]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,780,32.5325,10,traffic light,0.9854905605316162,"[56.9722900390625, 78.78218078613281, 63.76554489135742, 95.48350524902344]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,780,32.5325,1,person,0.9327786564826965,"[62.840301513671875, 120.11598205566406, 68.63021850585938, 139.20359802246094]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,780,32.5325,10,traffic light,0.9228300452232361,"[47.59555435180664, 79.87446594238281, 52.4437370300293, 95.83028411865234]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,780,32.5325,1,person,0.8924487829208374,"[70.2825927734375, 129.68624877929688, 86.25260162353516, 209.48843383789062]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,780,32.5325,1,person,0.6410364508628845,"[70.70233154296875, 121.05249786376953, 74.23603057861328, 128.41690063476562]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,780,32.5325,8,truck,0.6198648810386658,"[84.62068939208984, 113.0031509399414, 107.80953979492188, 126.96846008300781]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,780,32.5325,31,skis,0.5749263763427734,"[72.92741394042969, 165.273681640625, 85.23252868652344, 200.071533203125]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,1,person,0.9994173049926758,"[100.96267700195312, 124.43505096435547, 138.91246032714844, 223.6861572265625]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,1,person,0.9992899894714355,"[164.73483276367188, 116.1379623413086, 203.08108520507812, 224.0]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,10,traffic light,0.995746910572052,"[5.972963809967041, 27.625207901000977, 17.56336212158203, 57.670501708984375]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,1,person,0.9954877495765686,"[80.27783203125, 129.0388946533203, 99.11013793945312, 194.67031860351562]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,10,traffic light,0.9875473976135254,"[47.82313919067383, 44.707603454589844, 54.67015838623047, 69.38143920898438]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,10,traffic light,0.984975278377533,"[56.9996452331543, 78.60111236572266, 63.874916076660156, 95.32670593261719]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,1,person,0.9547730088233948,"[99.06999206542969, 122.27733612060547, 107.53693389892578, 145.77491760253906]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,10,traffic light,0.9359132051467896,"[47.72531509399414, 79.65421295166016, 52.659034729003906, 95.61759948730469]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,27,handbag,0.9095560312271118,"[82.41062927246094, 138.61175537109375, 95.37662506103516, 161.2875518798828]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,1,person,0.8399270176887512,"[63.31391143798828, 120.10320281982422, 68.62075805664062, 137.80543518066406]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,1,person,0.5786847472190857,"[71.0107421875, 120.98648834228516, 74.35276794433594, 129.16273498535156]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,810,33.78375,18,horse,0.525580883026123,"[209.0034942626953, 181.52438354492188, 223.36842346191406, 223.4589080810547]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.9968960285186768,"[76.77980041503906, 135.35585021972656, 107.09967803955078, 167.6855010986328]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.9935158491134644,"[63.729347229003906, 115.38286590576172, 88.30840301513672, 138.06446838378906]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.9909802079200745,"[129.51092529296875, 117.63838958740234, 149.69888305664062, 141.36068725585938]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.9736627340316772,"[3.216191053390503, 153.3210906982422, 50.31539535522461, 199.11082458496094]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.9650632739067078,"[199.07589721679688, 112.83614349365234, 222.7448272705078, 140.30935668945312]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.9600486159324646,"[138.3863983154297, 93.6655044555664, 152.26998901367188, 110.46377563476562]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.9465226531028748,"[105.79253387451172, 97.19029998779297, 123.18074798583984, 118.0196762084961]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.9286395311355591,"[94.01886749267578, 84.22321319580078, 108.41215515136719, 101.07567596435547]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.8740451335906982,"[121.18379211425781, 57.32128143310547, 126.79824829101562, 64.15013122558594]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.8629878759384155,"[110.7311019897461, 65.34236145019531, 121.01052856445312, 77.8382797241211]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.8537893891334534,"[120.0581283569336, 157.988525390625, 152.21217346191406, 202.2344512939453]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,8,truck,0.8525186777114868,"[155.1366729736328, 41.925411224365234, 184.27154541015625, 54.257049560546875]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.8214258551597595,"[153.3583526611328, 52.81925964355469, 160.16262817382812, 62.11324691772461]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.7782958149909973,"[141.68287658691406, 59.351539611816406, 152.2645263671875, 88.97478485107422]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.6258562207221985,"[124.8079833984375, 69.31703186035156, 134.3347625732422, 78.84880828857422]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.5764849781990051,"[116.90030670166016, 85.16311645507812, 130.51853942871094, 101.51478576660156]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.5573968291282654,"[131.7252197265625, 56.48681640625, 137.3511962890625, 64.4449691772461]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.5506646037101746,"[185.83255004882812, 54.421844482421875, 192.8688507080078, 62.14625549316406]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.5335395336151123,"[116.2746353149414, 75.90409088134766, 126.73604583740234, 87.20018768310547]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.5297276973724365,"[135.54757690429688, 53.702938079833984, 145.0426025390625, 58.46735382080078]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,840,35.035,3,car,0.5284424424171448,"[129.24317932128906, 63.51085662841797, 136.81410217285156, 71.52073669433594]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,870,36.286249999999995,7,train,0.9860705733299255,"[39.34886169433594, 39.5895881652832, 200.3402099609375, 207.16049194335938]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,870,36.286249999999995,84,Unknown,0.5542657375335693,"[116.16682434082031, 164.74252319335938, 185.3534698486328, 190.58950805664062]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,900,37.537499999999994,77,scissors,0.9736836552619934,"[60.598453521728516, 39.83854675292969, 193.05429077148438, 215.9712371826172]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,900,37.537499999999994,1,person,0.6011500358581543,"[0.0, 0.0, 220.41473388671875, 206.14593505859375]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.9952179789543152,"[97.0969467163086, 147.26280212402344, 119.61820220947266, 161.34852600097656]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.9851685762405396,"[84.21096801757812, 141.18386840820312, 102.71058654785156, 154.57164001464844]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,1,person,0.9811192750930786,"[19.671409606933594, 195.45372009277344, 26.500328063964844, 220.34628295898438]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.9786723852157593,"[72.50102996826172, 135.4894561767578, 91.14413452148438, 149.16384887695312]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.9399968385696411,"[7.542287349700928, 138.22605895996094, 21.50804328918457, 152.21087646484375]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.9371286630630493,"[32.66094970703125, 138.38818359375, 43.30979919433594, 149.15420532226562]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,1,person,0.9151207208633423,"[14.848258018493652, 204.67164611816406, 23.53725242614746, 223.76158142089844]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.8673798441886902,"[52.278533935546875, 129.99014282226562, 65.50477600097656, 141.68658447265625]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.8520296812057495,"[5.849104881286621, 137.21673583984375, 19.69610023498535, 146.5209503173828]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,1,person,0.8459640145301819,"[14.221294403076172, 201.49542236328125, 20.821958541870117, 219.80572509765625]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.8443601131439209,"[57.91331100463867, 184.6826934814453, 94.71430969238281, 222.2515411376953]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.7777313590049744,"[18.22041130065918, 144.6314697265625, 30.402326583862305, 159.56427001953125]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,8,truck,0.7755836248397827,"[190.06195068359375, 98.08062744140625, 203.87832641601562, 113.35530853271484]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.6749089360237122,"[39.78318405151367, 175.76962280273438, 66.45008087158203, 203.52110290527344]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.6118423342704773,"[3.2564258575439453, 133.83938598632812, 15.428126335144043, 142.71669006347656]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,3,car,0.6102883219718933,"[1.4252195358276367, 143.79934692382812, 6.605250358581543, 149.22267150878906]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,930,38.78875,1,person,0.5508677363395691,"[189.44955444335938, 105.23697662353516, 192.5800323486328, 112.2447509765625]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,3,car,0.9950457811355591,"[97.43891143798828, 147.66815185546875, 119.03589630126953, 161.80148315429688]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,3,car,0.9859374165534973,"[84.28154754638672, 141.12855529785156, 102.82903289794922, 155.1043701171875]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,1,person,0.9843147397041321,"[18.74892807006836, 187.93203735351562, 26.45992088317871, 214.4855194091797]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,1,person,0.9813106060028076,"[11.288384437561035, 194.19686889648438, 20.89793586730957, 223.84521484375]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,3,car,0.9674512147903442,"[72.2790756225586, 135.4457550048828, 90.92872619628906, 149.16622924804688]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,3,car,0.9191277623176575,"[8.028043746948242, 139.00807189941406, 21.617345809936523, 154.28269958496094]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,3,car,0.9038875699043274,"[47.29041290283203, 146.907470703125, 65.94200134277344, 166.09423828125]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,3,car,0.8331263661384583,"[57.14430236816406, 183.842041015625, 95.57376861572266, 222.60916137695312]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,3,car,0.8308723568916321,"[39.204994201660156, 175.5725555419922, 66.35889434814453, 203.2833709716797]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,3,car,0.8258301615715027,"[5.349785327911377, 136.7298126220703, 20.943660736083984, 149.08827209472656]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,3,car,0.7703818678855896,"[3.912046194076538, 136.5816650390625, 18.368824005126953, 144.4141387939453]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,3,car,0.7538074851036072,"[17.50611686706543, 145.26626586914062, 30.395366668701172, 159.1854705810547]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,3,car,0.70956951379776,"[51.900997161865234, 129.84710693359375, 66.27339935302734, 141.2350311279297]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,960,40.04,8,truck,0.7055251598358154,"[189.7284393310547, 97.99465942382812, 203.98068237304688, 113.38867950439453]"
